display-name,publication,review-text,original-score-and-url,original-score-and-url 2
Michelle Alexandria,Eclipse Magazine,Since Best Picture Oscars are awarded to Producers then the Producers of Marvel's The Avengers deserve a best picture Oscar just for pulling this off. The fact that the movie is freaking amazing is just icing on the cake!,"| Original Score: A+
                
                |","May 4, 2012"
Lori Hoffman,Atlantic City Weekly,"Joss Whedon has unleashed a ton of unadulterated popcorn movie fun with his marvelous multi-superhero extravaganza, The Avengers.","| Original Score: 3.5/4
                
                |","May 4, 2012"
Kelly Vance,East Bay Express,"Exactly the sum of its parts, a generous and stimulating way to waste an afternoon.",|,"May 4, 2012"
Wilson Morales,BlackFilm.com,"The Avengers is fun, action packed and certainly an enjoyable outing's entertainment! Hardcore geeks and new fans will eat this adventure up and come back for more.","| Original Score: 4/5
                
                |","May 4, 2012"
Sean P. Means,Salt Lake Tribune,"This supermerger comes together into a thrilling action movie with heart and brains, masterfully melded by the superhero you can't see on the screen, director/screenwriter Joss Whedon.","| Original Score: 4/4
                
                |","May 4, 2012"
Mike Scott,Times-Picayune,"Big, loud, ridiculous and eye-popping, writer-director Joss Whedon's film is an empty-calorie summertime treat that delivers on all that it promises.","| Original Score: 3/5
                
                |","May 4, 2012"
Tyler Hanley,Palo Alto Weekly,"Adjectives used in some of Marvel Comics' iconic titles from the early 1960s through today -- amazing, fantastic, incredible -- also describe director Joss Whedon's superhero epic The Avengers.","| Original Score: 4/4
                
                |","May 4, 2012"
Jeff Meyers,"Metro Times (Detroit, MI)","As spectacle it's big, stupid fun. Visually it's impressive. For comic geeks it's a wet dream come true. But dramatically it's inert.","| Original Score: B+
                
                |","May 4, 2012"
Corey Hall,"Metro Times (Detroit, MI)","In some ways, it feels like the kick-off to the afterparty for a post-Iraq War nation, with a sense of ""mission accomplished"" back-slapping buried beneath all the pyrotechnics.","| Original Score: A-
                
                |","May 4, 2012"
Boo Allen,Denton Record-Chronicle,"Sock, pow, zowie--plenty of firepower in the summer's first big lallapalooza.","| Original Score: 3/5
                
                |","May 4, 2012"
Jeffrey M. Anderson,San Francisco Examiner,"This movie has it all: gorgeously clear action, humor, suspense and even passion. It's not going too far to guess that no other summer movie will touch it.","| Original Score: 3.5/4
                
                |","May 4, 2012"
Laremy Legel,Film.com,A spectacle in the grandest sense of the word ...,"| Original Score: B+
                
                |","May 4, 2012"
Mathew DeKinder,Suburban Journals of St. Louis,The Avengers is everything you would want it to be and is the ultimate summer blockbuster. The movie is thrilling and funny without requiring any intellectual heavy lifting.,"| Original Score: 4/5
                
                |","May 4, 2012"
Matt Soergel,Florida Times-Union,"It's at its most lively late in the game, when Hulk finally makes an appearance and gets his simple orders: 'Smash.' Good old Hulk ... Yet the movie's a surprisingly perfunctory affair.","Full Review
                
                
                    | Original Score: 2.5/4
                
                |","May 4, 2012"
Clay Cane,BET.com,"There are also the fans who rage in the comments, as if men in spandex are as serious as war and the economy. Is there a defensive euphoria in seeing your childhood heroes come to life? Is 'The Avengers' a great film? No. Will people love it? Yes!","| Original Score: C+
                
                |","May 4, 2012"
Neil Pond,American Profile,"If you're looking to stretch your movie-superhero dollar, here's some serious blockbuster bang for your cinema buck.","| Original Score: 3.5/5
                
                |","May 4, 2012"
Rob Thomas,"Capital Times (Madison, WI)","I honestly would enjoy watching the Avengers sit around a conference table for two hours trading putdowns and one-liners: ""My Dinner With Thor."" And then the action really kicks in. Sweet mercy.","| Original Score: 3.5/4
                
                |","May 4, 2012"
Gary Wolcott,Tri-City Herald,"The actors get the ensemble approach and - like their characters - put their egos aside, gel and enthusiastically embrace the fun.","| Original Score: 4.5/5
                
                |","May 4, 2012"
Marshall Fine,Hollywood & Fine,"Veined with wit, even as it offers exactly the kind of action that fanboys and normal movie-goers alike want out of something like this.",|,"May 4, 2012"
Kurt Loder,Reason Online,"Herding all these characters together into one big super-pileup required a gifted traffic cop; and Whedon, as we now see, was the ideal man for the job.",|,"May 4, 2012"
Radheyan Simonpillai,AskMen.com,"It's easy to turn NIck Fury's blind eye to the movie's flaws because at the end of the day The Avengers packs big explosions, bigger personalities and Hulk-sized punch lines.","| Original Score: 80/100
                
                |","May 4, 2012"
Brian Orndorf,BrianOrndorf.com,"Lose Hawkeye, and the inevitable sequel will surely attain the orgasmic rush of funny book consistency missing to a certain degree here.","| Original Score: B+
                
                |","May 4, 2012"
Neil Rosen,NY1-TV,"It's too long and it lags a bit in spots, but overall there is still a lot of fun to be had here.","| Original Score: 3/4
                
                |","May 4, 2012"
Kristian M. Lin,Fort Worth Weekly,"As soon as I finished watching this movie, I wanted to see it again. That's the highest recommendation I can make.",|,"May 4, 2012"
Cole Abaius,Film School Rejects,"Thrilling action, rounded characters, high personal and global stakes, brilliant camera work, a tight script, strong acting and a hell of an adventure.","| Original Score: A-
                
                |","May 4, 2012"
Mike McGranaghan,Aisle Seat,Marvel's grand plan turned out to be a good one. This is a hugely entertaining time at the movies.,"| Original Score: 3.5/4
                
                |","May 4, 2012"
Grae Drake,Movies.com,The movie that all of those iconic comic book characters deserve.,"| Original Score: 4.5/5
                
                |","May 4, 2012"
Dave White,Movies.com,The job here is to make the Big Bad go away and to save the genre from boredom. The good news is that these heroes won't rest until they've accomplished both. They happily work overtime for you.,"| Original Score: 4.5/5
                
                |","May 4, 2012"
Jason McKiernan,Filmcritic.com,A slam-bang comics-inspired blast where the superhero collective fuses seamlessly and works marvelously.,"| Original Score: 4/5
                
                |","May 4, 2012"
Willie Waffle,WaffleMovies.com,Gets the summer movie season off to the kind of start that will make The Amazing Spider-Man and Battleship quake with insecurity.,"| Original Score: 4/4
                
                |","May 4, 2012"
Jonathan W. Hickman,Daily Film Fix,Writer/director Whedon understands the comic goofiness that must be injected into the ridiculous subject matter to balance blockbuster action set-pieces.,"| Original Score: 6.5/10
                
                |","May 4, 2012"
Leonard Maltin,leonardmaltin.com,"...there aren't many writer-directors as talented as Joss Whedon. Indeed, it's the writing that sets this film apart from the crowd, in harmony with perfect casting, first-rate visual effects, and other key ingredients.",|,"May 3, 2012"
Michael A. Smith,MediaMikes,"A roller coaster ride of non-stop action, ""The Avengers"" manages to take the different tones set by the previous films and fashion them into one strong voice.","| Original Score: 4/5
                
                |","May 3, 2012"
Kim Voynar,Movie City News,"Comic geeks can collectively sigh with deep relief: Joss Whedon has taken their beloved Avengers and given them back a well-directed, action-packed, brilliantly written film.","| Original Score: 4/5
                
                |","May 3, 2012"
Ethan Alter,Television Without Pity,"The Avengers may be a more modest success than some of us may have hoped, but it's still very much a success.","Full Review
                
                
                |","May 3, 2012"
Avi Offer,NYC Movie Guru,"Yet another brainless, overbloated and mostly underwhelming blockbuster despite marvelous visual effects.","| Original Score: 5.25/10
                
                |","May 3, 2012"
Charles Koplinski,Illinois Times,Lives up to every promise Marvel Studios has made.,"| Original Score: 3.5/4.0
                
                |","May 3, 2012"
Jeremy Wheeler,TV Guide,"A superpowered crowd-pleaser, Marvel's The Avengers wows its way into comics-to-film history as one of the greatest popcorn flicks of its era.","| Original Score: 4/4
                
                |","May 3, 2012"
Amy Biancolli,San Francisco Chronicle,"Whedon, a pop-genre magician best known for Buffy the Vampire Slayer, is a master of viewer manipulation - because he never gives up his own seat in the crowd.","| Original Score: 4/4
                
                |","May 3, 2012"
Ann Hornaday,Washington Post,"The performances are so well-pitched in The Avengers, meshing with such vividness and ease, that it's tempting to overpraise the good but not great movie that surrounds them.","| Original Score: 3/4
                
                |","May 3, 2012"
Peter Rainer,Christian Science Monitor,The film is good enough to keep all the Marvel Comics crazed audiences out there deliriously happy while keeping the rest of us earthbound types in moderate thralldom.,"| Original Score: B
                
                |","May 3, 2012"
Lisa Kennedy,Denver Post,"It's two-plus hours of visual brawn, unexpected heartbeats and welcome humor.","Full Review
                
                
                    | Original Score: 3.5/4
                
                |","May 3, 2012"
Alison Gang,San Diego Union-Tribune,"It's all rather serious and ominous, yet outlandish and mostly entertaining. Sounds about right for summer, doesn't it?","| Original Score: 3/4
                
                |","May 3, 2012"
Shawn Levy,Oregonian,"Even with the flaws of the final half, ""The Avengers"" is grand, brisk fun.","| Original Score: B
                
                |","May 3, 2012"
Dana Stevens,Slate,"Its primary purpose is not to explore or subvert the superhero movie, but to lay the groundwork for more of them.",|,"May 3, 2012"
Joe Morgenstern,Wall Street Journal,"A slow start, a single star performance surrounded by indifferent acting and an onslaught of computer effects that range from seen-it-all-in-""Transformers"" to a whole sky full of spectacular stuff in the midtown Manhattan climax.",|,"May 3, 2012"
Peter Keough,Boston Phoenix,"What the Avengers really need is something to avenge, some compelling emotion or commitment; rallying the troops with blood-stained collectible trading cards doesn't cut it.","| Original Score: 2.5/4
                
                |","May 3, 2012"
Bob Mondello,NPR,"The banter has zip, the effects are fun, the climactic battle is decently spectacular, and if the 3-D is mostly expendable, there are a few scenes where it adds a nice kick.",|,"May 3, 2012"
Jon Niccum,Kansas City Star,"What makes this anticipated film so absorbing is how the heroes' internal battles are often more pronounced than their external ones. And when these troubled people interact, it's electric.","| Original Score: 3.5/4
                
                |","May 3, 2012"
Duane Dudek,Milwaukee Journal Sentinel,Joss Whedon is the real superhero.,"| Original Score: 3/4
                
                |","May 3, 2012"
Chris Vognar,Dallas Morning News,Whedon knows how to be self-aware without getting overly cute about it. He has fun highlighting each character's neurosis and knows which personalities clash to greatest effect.,"| Original Score: B+
                
                |","May 3, 2012"
Frank Swietek,One Guy's Opinion,A movie that can communicate the excitement a lover of the comic book will experience watching it even to those who have never read a single issue.,"| Original Score: B+
                
                |","May 3, 2012"
Clint O'Connor,Cleveland Plain Dealer,Joss Whedon scores by making all of these characters work together. Bonus: Never hurts to have quick-quipping Robert Downey Jr in your superhero film.,"| Original Score: A
                
                |","May 3, 2012"
Norman Wilner,NOW Toronto,"I'd have been happy to watch these actors sit around eating pastries for two and a half hours -- especially Downey and Ruffalo, who have wonderful chemistry as a pair of brainiacs with very different control issues.","Full Review
                
                
                    | Original Score: 4/5
                
                |","May 3, 2012"
Steve Persall,Tampa Bay Times,The superheroes mashup teased for seven years through five blockbusters is absolutely worth the wait. The Avengers is as brawny and lamebrainy as any comic book movie deserves to be.,"| Original Score: B+
                
                |","May 3, 2012"
Christopher Lloyd,Sarasota Herald-Tribune,"The long-awaited superhero supergroup is finally assembled, and their film does not disappoint. It's a smashmouth extravaganza of outsized proportions.","| Original Score: 4.5/5
                
                |","May 3, 2012"
Kam Williams,AALBC.com,"Between a sophisticated script and thrill-a-minute special effects, The Avengers easily adds up to the best Marvel Comics screen adaptation yet!","| Original Score: 4/4
                
                |","May 3, 2012"
Chris Bumbray,JoBlo's Movie Network,"Sure to please even the most die-hard fans, and just about everyone else.","| Original Score: 9/10
                
                |","May 3, 2012"
Marc Savlov,Austin Chronicle,Fans of all that has come before will weep tears of giddy joy at how crowd-pleasingly cohesive -- and ridiculously fun -- this film is.,"| Original Score: 3.5/5
                
                |","May 3, 2012"
Lawrence Toppman,Charlotte Observer,"Fortunately, Whedon spends enough of his time on characterizations to keep us engaged.","Full Review
                
                
                    | Original Score: 3/4
                
                |","May 3, 2012"
Ben Sachs,Chicago Reader,"Every now and then, director Joss Whedon executes a quirky camera set-up to assert that the film was created by him and not a team of marketing executives.",|,"May 3, 2012"
James Verniere,Boston Herald,"'Hulk, smash,' is the inner-child battle cry of the comic-book world, and this mash-'em-up mantra is finally getting its due on the big screen.","| Original Score: B
                
                |","May 3, 2012"
Frank Lovece,Film Journal International,"Expectations delivered, promises fulfilled: The Avengers is everything you could want in a superhero movie, with larger-than-life feats believably and meaningfully executed, and beating human hearts filled with emotion, humor and pain.",|,"May 3, 2012"
Kimberly Gadette,Doddle,Pulling off the hat trick of finally answering to the embedded teases in five prior films -- all intersecting in this film's storyline -- is a superhero feat in and of itself.,"| Original Score: 8/10
                
                |","May 3, 2012"
Chris Hewitt,St. Paul Pioneer Press,"""The Avengers"" is an entertaining showcase for the Marvel characters. Credit for that goes to Joss Whedon, whose script is witty and whose appreciation for these characters is evident.","Full Review
                
                
                |","May 3, 2012"
Joe Williams,St. Louis Post-Dispatch,Biff! Bam! Boring!,"| Original Score: 2.5/4
                
                |","May 3, 2012"
Laura Clifford,Reeling Reviews,"By far, Whedon's funniest effect is The Hulk, whose fist here is the equivalent of that city bus which so often takes someone out in a nanosecond edit.","| Original Score: B+
                
                |","May 3, 2012"
David Medsker,Bullz-Eye.com,"As entertaining as this movie is, it could have been even better.","| Original Score: 3.5/5
                
                |","May 3, 2012"
Greg Maki,"Star-Democrat (Easton, MD)","Calling 'The Avengers' the Best Superhero Movie Ever Made is a little overblown, though it easily is Marvel's best outing since the original ""Iron Man"" and more than justifies the years of buildup.","| Original Score: A-
                
                |","May 3, 2012"
Kevin McCarthy,NerdTears.com,Mark Ruffalo was born to the play The Hulk. There is a ten second epic action sequence that is worth the entire price of admission and every one of your nerd tears! Hulk Smash!,"| Original Score: 4/5
                
                |","May 3, 2012"
Rich Heldenfels,Akron Beacon Journal,A flawed first part is forgivable thanks to the exhilarating action sequences climaxing the movie.,"| Original Score: 3.5/4
                
                |","May 3, 2012"
Claudia Puig,USA Today,Audiences have been eagerly anticipating this first all-hero extravaganza for years. The wait was worth it.,"| Original Score: 3/4
                
                |","May 3, 2012"
Rob Vaux,Mania.com,"Mines the collective goodwill of the Marvel nation to impressive effect,","| Original Score: A-
                
                |","May 3, 2012"
A.O. Scott,New York Times,"The light, amusing bits cannot overcome the grinding, hectic emptiness, the bloated cynicism that is less a shortcoming of this particular film than a feature of the genre.","| Original Score: 2/5
                
                |","May 3, 2012"
Steven Rea,Philadelphia Inquirer,"A slickly packaged, effects-driven smashup.","| Original Score: 2.5/4
                
                |","May 3, 2012"
Tom Long,Detroit News,"There's great entertainment in ""The Avengers"" - big bold, action-filled silliness with just enough human spirit to sell itself. This is a comic book movie done right.","| Original Score: B
                
                |","May 3, 2012"
Moira MacDonald,Seattle Times,"It's a first-class production all around, from the acting to the 3-D special effects to the touches of wit throughout. It delivers, in grand style, the thing we demand most from a comic-book movie: fun.","Full Review
                
                
                    | Original Score: 3.5/4
                
                |","May 3, 2012"
Steven D. Greydanus,Decent Films,"If The Avengers isn't necessarily the BEST superhero movie ever made, it is unquestionably the MOST superhero movie ever made.","| Original Score: A
                
                |","May 3, 2012"
Roger Moore,Tribune News Service,"It works because Joss Whedon never loses sight of the fragile humanity of the characters, even in their special effects brawls. It works because somebody finally got The Hulk's blend of rage, guilt and bull-in-a-chandelier-shop fun right.","| Original Score: 3/4
                
                |","May 3, 2012"
Roger Ebert,Chicago Sun-Times,"""The Avengers"" is done well by Joss Whedon, with style and energy. It provides its fans with exactly what they desire.","| Original Score: 3/4
                
                |","May 3, 2012"
Josh Bell,Las Vegas Weekly,Rousing blockbuster entertainment that goes down easy.,"| Original Score: 3.5/5
                
                |","May 3, 2012"
Bob Bloom,"Journal and Courier (Lafayette, IN)","Creating a script that not only lives up to the hype, but fulfills and even exceeds the expectations of fans is no easy task, but Whedon and co-writer Zak Penn have done so - and in a manner that does not give short shrift to any of the major characters.","| Original Score: 3.5/4
                
                |","May 2, 2012"
Kenneth Turan,Los Angeles Times,"Whedon is the key reason why this $220-million behemoth of a movie is smartly thought out and executed with verve and precision. It may be overly long at two hours, 23 minutes, but so much is going on you might not even notice.",|,"May 2, 2012"
Jim Judy,Screen It!,"If you're a fan of these sorts of flicks or the original comic book series, you'll likely be in superhero heaven. (Full Content Review for Parents also available)",|,"May 2, 2012"
Bob Grimm,Tucson Weekly,Wahoo!!!,"| Original Score: 4.5/5
                
                |","May 2, 2012"
Dan Lybarger,eFilmCritic.com,Could Joss Whedon be Stan Lee's love child?,"| Original Score: 4.5/5
                
                |","May 2, 2012"
Wesley Morris,Boston Globe,"You don't need to be a ""comic-book person"" to find the set pieces exhilarating. But if you are such a person, or a fan of the movies that comic books turn into, ""The Avengers"" feels like the moment you've been waiting for.","| Original Score: 3/4
                
                |","May 2, 2012"
Justin Strout,Orlando Weekly,"This is the Avengers that fanboys have always felt in their bones, and Whedon's camera is constantly in motion and in command.","| Original Score: 4/5
                
                |","May 2, 2012"
Bill Gibron,PopMatters,"...an amazing entertainment, an experience that rivals the original blockbusters that established the Summer season in the first place.","| Original Score: 4/5
                
                |","May 2, 2012"
Nell Minow,Beliefnet,"A smart, exciting, and engaging superhero story that deftly balances larger-than-life characters, their personal and inter-personal struggles and interplanetary battles.","| Original Score: B+
                
                |","May 2, 2012"
Keith Phipps,AV Club,"Tasked with meeting the many requirements necessary for any Avengers movie to work, Whedon checks off all the boxes, then sets about creating new expectations for what a big superhero movie ought to be.","Full Review
                
                
                    | Original Score: A-
                
                |","May 2, 2012"
Peter Sobczynski,eFilmCritic.com,Uber-hacks like Michael Bay and McG should hang their heads in shame at the sight of what Whedon has accomplished here,"| Original Score: 4/5
                
                |","May 2, 2012"
Joe Lozito,Big Picture Big Sound,"Joss Whedon's glossy, super-budgeted Marvel ensemble flick is the cinematic equivalent of comfort food.","| Original Score: 3/4
                
                |","May 2, 2012"
Perri Nemiroff,Shockya.com,It's films like these that justify the superhero movie's direct connection to the franchise model.,"| Original Score: 4/5
                
                |","May 2, 2012"
Daniel M. Kimmel,Sci-Fi Movie Page,It's Transformers with better - much better - dialogue.,"| Original Score: 3/4
                
                |","May 2, 2012"
S. Jhoanna Robledo,Common Sense Media,Heroes work together in explosive comic book adventure.,"| Original Score: 4/5
                
                |","May 2, 2012"
Matt Patches,Hollywood.com,"The Avengers are the Bad News Bears of superhero squads, and their epic adventure in responsibility is an absolute joy to watch.","Full Review
                
                
                    | Original Score: 4/5
                
                |","May 2, 2012"
Michael Phillips,Chicago Tribune,"""The Avengers"" is both a culminator and a set-up for more, more, more.","| Original Score: 3/4
                
                |","May 2, 2012"
James Berardinelli,ReelViews,The Avengers kicks ass.,"| Original Score: 3.5/4
                
                |","May 2, 2012"
Jim Slotek,Jam! Movies,"A somewhat subversive piece of work, one that finds hilarity in fake catastrophes and in our very need to imagine the noisiest worst-case scenarios.","Full Review
                
                
                |","May 2, 2012"
Peter Howell,Toronto Star,"A saga guaranteed to pass muster with the Comic-Con cognoscenti, without forsaking regular popcorn munchers who just hope to see the planet get saved with maximum firepower and a few laughs.","Full Review
                
                
                    | Original Score: 3.5/4
                
                |","May 2, 2012"
Rick Groen,Globe and Mail,"To watch another comic book transformed into another blockbuster is to ""marvel"" at much and to feel nothing - that's a safer bet than the converse, perhaps, which may explain the genre's popularity.","| Original Score: 2/4
                
                |","May 2, 2012"
Peter Paras,E! Online,"With snappy writing and a full roster of fleshed-out characters, the whole thing is a smash, from start to finish.","| Original Score: A
                
                |","May 2, 2012"
Andrew O'Hehir,Salon.com,"If you're not much of a Marvel Comics person but just want to get an early start on your mindless summer moviegoing, well, I guess this picture is no stupider than anything else.",|,"May 2, 2012"
Susan Granger,SSG Syndicate,"Thrilling, collaborative action-adventure that's amusing and entertaining.","| Original Score: 9/10
                
                |","May 2, 2012"
Eric Melin,Scene-Stealers.com,"In a shrewd move by writer/director Joss Whedon (no stranger to a directing an ensemble), each superhero is given his or her moment of inner turmoil, a moment of doubt and serious danger, and a moment to shine that spotlights their own unique talent.","| Original Score: 3.5/4
                
                |","May 2, 2012"
Mark Dujsik,Mark Reviews Movies,Whedon treats the [action] sequences like he's a kid set free in a toy store.,"| Original Score: 3/4
                
                |","May 1, 2012"
Rebecca Murray,About.com,"The Avengers lives up to all the hype, embracing the geek in all of us and taking the audience on an incredibly wild ride.","Full Review
                
                
                    | Original Score: A
                
                |","May 1, 2012"
Pablo Villaça,Cinema em Cena,"Se sai melhor ao retratar a interação de seus personagens do que a ação por estes protagonizada, apresentando-se como uma brincadeira inofensiva e inconsequente. Não é uma decepção, é verdade, mas um pouco mais de ambição não lhe teria feito mal.","| Original Score: 3/5
                
                |","May 1, 2012"
Dustin Putman,TheFilmFile.com,"Thrilling when it wants to be, it's got star power to spare, and the action and effects are top-notch.","| Original Score: 2.5/4
                
                |","May 1, 2012"
Jaime N. Christley,Slant Magazine,"While The Avengers exhibits exemplary craftsmanship, Joss Whedon hasn't made a great film.","| Original Score: 2.5/4
                
                |","May 1, 2012"
Peter Canavese,Groucho Reviews,"It's quite possible that The Avengers has more action than any movie ever made...[but] for all its thrill-ride clutter, The Avengers is just about as simplistic as them fightin'-robot pictures...","| Original Score: 3/4
                
                |","May 1, 2012"
Kristian Harloff and Mark Ellis,Schmoes Know,"If you go to Wikipedia and type in 'summer blockbuster', this is the movie that should come up. It is everything that you need in a summer film. It kicks the season off perfectly and you will feel like a little kid again.","| Original Score: 5/5
                
                |","May 1, 2012"
Matt Pais,RedEye,Puts the 'some' in 'awesome.',"| Original Score: 2.5/4
                
                |","May 1, 2012"
Joshua Rothkopf,Time Out,"Whedon, the pop savant responsible for TV's Buffy the Vampire Slayer, straddles the line between sarcastic gab and pulp solemnity like Eli Manning on a fourth-down, go-it-alone jag.","| Original Score: 4/5
                
                |","May 1, 2012"
Karina Longworth,Village Voice,"Really, who cares about another battle? We know how this is going to end.",|,"May 1, 2012"
Owen Gleiberman,Entertainment Weekly,"The best thing about The Avengers, a multi-tentpole blockbuster that gathers half a dozen Marvel superheroes and unfurls them on a baddie from another planet, is that it also unleashes them on each other.","| Original Score: B+
                
                |","May 1, 2012"
Glenn Kenny,MSN Movies,"... the filmmakers behind The Avengers attack their task of creating a comic book superhero epic with not just conviction, but something almost resembling panache.","| Original Score: 3.5/5
                
                |","May 1, 2012"
Rafer Guzman,Newsday,"This is a movie that knows and deeply loves its audience, but it's funny, smart and good-natured enough to please the rest of us, too.","| Original Score: 3/4
                
                |","May 1, 2012"
Alonso Duralde,TheWrap,Whedon gets the vibe and the delights of Marvel comic books in the same way that Spielberg and Lucas intuitively understood the appeal of serials in Raiders of the Lost Ark.,|,"May 1, 2012"
Jordan Hoffman,ScreenCrush,...mewling quim...,"| Original Score: 8/10
                
                |","May 1, 2012"
Mark Sells,The Reel Deal,The Avengers is simply marvelous!,"| Original Score: 4.5/5
                
                |","May 1, 2012"
Joanna Langfield,The Movie Minute,"This full throttle action extravaganza might have benefitted from an attached 'Superheroes for Dummies' cheat sheet, but, hell, who cares? If its 3-D thrills you want, you'll have a blast.",|,"May 1, 2012"
Bill Goodykoontz,Arizona Republic,"Whedon's investment in building this world is so complete that it captures the audience, as well.","| Original Score: 4.5/5
                
                |","May 1, 2012"
Luke Y. Thompson,Nerdist,"The term ""geekgasm"" does not go amiss here.",|,"May 1, 2012"
Edward Douglas,ComingSoon.net,Joss Whedon has successfully fulfilled every Avengers fanboy's dream and that alone is a good enough reason to forgive some of the movie's earlier faults.,"| Original Score: 8.5/10
                
                |","May 1, 2012"
Stephanie Zacharek,Movieline,The picture is broken down into narrative chunks that ultimately don't tell much of a story - what you get instead is a series of mini-climaxes held together by banter between characters.,"| Original Score: 6/10
                
                |","May 1, 2012"
Randy Myers,San Jose Mercury News,Even those who don't know a Marvel hero from a DC caped crusader will find themselves having a grand time. That's because Whedon manages to tap the inner fanboy and fangirl dormant in us all.,"| Original Score: 3.5/4
                
                |","May 1, 2012"
Brian Tallerico,HollywoodChicago.com,"A high quality, incredibly entertaining, joyous summer event. If I was 12, it would be my favorite movie ever made.","| Original Score: 4.5/5.0
                
                |","May 1, 2012"
Rene Rodriguez,Miami Herald,"The Avengers has a knockout final 30 minutes, all gee-whiz crash and bang and eye candy that makes grand use of 3D and IMAX and all the other toys. But the Transformers movies did that, too.","Full Review
                
                
                    | Original Score: 2/4
                
                |","May 1, 2012"
Julian Roman,MovieWeb,The Avengers is popcorn cinema at its best.,"| Original Score: 4.5/5
                
                |","May 1, 2012"
CJ Johnson,Film Mafia,That director Joss Whedon has put them all in the same movie and made it work at all is no mean feat.,"| Original Score: 3.5/5
                
                |","May 1, 2012"
Josh Larsen,LarsenOnFilm,Joss Whedon is a small-screen storyteller. And I mean that as a compliment.,"| Original Score: 3/4
                
                |","Apr 30, 2012"
Richard Roeper,Richard Roeper.com,One of the great joys of Marvel's The Avengers is its sense of humor about itself.,"| Original Score: 4.5/5
                
                |","Apr 30, 2012"
Todd Gilchrist,The Playlist,a winning piece of popcorn entertainment that does better with characters in an ensemble setting than many ever did when they starred in their own vehicles.,"| Original Score: B
                
                |","Apr 30, 2012"
David Poland,Movie City News,"I just wish it was actually a really good, memorable summer Movie Movie. And it's not. It doesn't suck, but it's not One Of Those.",|,"Apr 30, 2012"
Cole Smithey,ColeSmithey.com,"[VIDEO ESSAY] Sloppy in its construction, ""Marvel's The Avengers"" has one thing going for it - humor.","| Original Score: C+
                
                |","Apr 30, 2012"
JimmyO,JoBlo's Movie Network,It is easy to get swept away in what may very well be the most engaging and exhilarating summer blockbuster this year,"| Original Score: 9/10
                
                |","Apr 30, 2012"
Scott A. Mantz,Access Hollywood,"The whole affair feels like more of the same, just a lot more of it.","| Original Score: 3/5
                
                |","Apr 30, 2012"
Peter Travers,Rolling Stone,"All hail Joss Whedon, the warrior king of this dizzying, dazzling 3D action epic. The Avengers is Transformers with a brain, a heart and a working sense of humor.","| Original Score: 3.5/4
                
                |","Apr 30, 2012"
Joe Neumaier,New York Daily News,"This mega-entertaining ""Avengers"" film is something comic fans have dreamed of since Marvel debuted the title almost 50 years ago.","| Original Score: 5/5
                
                |","Apr 30, 2012"
Joshua Starnes,ComingSoon.net,"Marvel's The Avengers isn't the Second Coming, though it feels like it's been in the works almost as long as, but as far as big summer entertainment goes you'll rarely get much better.","| Original Score: 8.5/10
                
                |","Apr 30, 2012"
David Edelstein,New York Magazine/Vulture,Comic-Con nerds will have multiple orgasms. I had a blast.,|,"Apr 30, 2012"
Scott Weinberg,ScreenAnarchy,"Honest and loyal enough for the hardcore fans; smooth and accessible for the newcomer. Stunning action, great character, really funny.","| Original Score: 4.5/5
                
                |","Apr 29, 2012"
Devin Faraci,Birth.Movies.Death.,The Avengers proves these guys truly are Earth's Mightiest Heroes.,|,"Apr 29, 2012"
Tom Clift,Moviedex,"It's the elements that Hollywood usually neglects - the characters, the dialogue and the humour - that makes The Avengers such an unadulterated pleasure.","| Original Score: 4.5/5
                
                |","Apr 29, 2012"
Ed Gibbs,The Sun-Herald (Australia),"Joss Whedon marshals matters effectively throughout, without losing sight of that other key demographic: those who dispensed with their comic books long ago.","| Original Score: 8/10
                
                |","Apr 29, 2012"
Graham Young,Birmingham Mail,"A high-octane, silver screen mash-up that finally gets going after the best part of its 143-minute running time.","| Original Score: 4/5
                
                |","Apr 28, 2012"
Niki Boyle,The List,"It's simply a well-executed, highly enjoyable summer popcorn movie, which is exactly what it should be.","| Original Score: 4/5
                
                |","Apr 28, 2012"
Shaun Munro,What Culture,"This super-charged blockbuster is a mammoth spectacle which takes the genre to dizzying, rarely-seen heights.","Full Review
                
                
                    | Original Score: 4.5/5
                
                |","Apr 28, 2012"
Ed Whitfield,The Ooh Tray,"It gets the job done, but there's more to good movies than joining the dots.",|,"Apr 28, 2012"
Lisa Giles-Keddie,Real.com,"Whedon's story not only reconnects us with each character but also finds the time to flesh out their strengths and weaknesses, with some wonderful paranoid moments of self-doubt.","| Original Score: 4/5
                
                |","Apr 28, 2012"
Tim Martain,The Mercury (Australia),"Joss Whedon, with his demonstrated ensemble cast-wrangling expertise, is the only director who could have pulled this off. And he has set a new benchmark in doing so.","| Original Score: 4.5/5
                
                |","Apr 28, 2012"
Sandra Hall,Sydney Morning Herald,"Whedon really does know how to handle 3D, combining it with a fluid camera style to lend scale, perspective and drama enough to keep disbelief at bay for astonishingly lengthy stretches of time.","| Original Score: 4/5
                
                |","Apr 27, 2012"
Jason Di Rosso,"MovieTime, ABC Radio National",Whedon is on to a winning formula.,|,"Apr 27, 2012"
Donald Clarke,Irish Times,"Despite a flabby middle-section and an overlong, bang-heavy denouement, the picture keeps its many plates spinning dizzily for more than two hours.","| Original Score: 3/5
                
                |","Apr 27, 2012"
